timestamp,symbol,open,high,low,close,volume
2023-06-21T09:30:00,MSFT,293.75,301.81,290.26,299.83,2742414
2023-06-21T09:30:00,QQQ,341.93,342.11,340.92,341.93,2140221
2023-06-21T09:30:00,SPY,444.31,456.15,442.43,448.2,4860149
2023-06-21T09:30:00,TSLA,167.25,175.8,161.99,172.18,5237638
2023-06-22T09:30:00,AAPL,138.31,139.45,137.16,137.34,4547974
2023-06-22T09:30:00,GOOGL,154.1,164.2,153.11,163.29,2171614
2023-06-22T09:30:00,MSFT,299.83,305.83,299.1,305.03,5419706
2023-06-22T09:30:00,QQQ,341.93,346.09,333.05,335.37,1745170
2023-06-22T09:30:00,SPY,448.2,449.37,445.86,447.39,1430150
2023-06-22T09:30:00,TSLA,172.18,176.75,166.21,174.91,4086895
2023-06-23T09:30:00,AAPL,137.34,141.17,134.32,135.33,3066863
2023-06-23T09:30:00,GOOGL,163.29,165.12,161.3,164.03,1294694
2023-06-23T09:30:00,MSFT,305.03,313.57,298.45,310.84,4968146
2023-06-23T09:30:00,QQQ,335.37,336.03,335.08,335.15,3466535
2023-06-23T09:30:00,SPY,447.39,460.58,447.13,457.44,1693256
2023-06-23T09:30:00,TSLA,174.91,174.97,161.82,165.2,2827751
2023-06-26T09:30:00,AAPL,135.33,136.34,129.27,132.5,1943589
2023-06-26T09:30:00,GOOGL,164.03,173.56,162.58,171.75,5467283
2023-06-26T09:30:00,MSFT,310.84,311.89,309.05,311.29,4266710
2023-06-26T09:30:00,QQQ,335.15,335.17,328.43,332.21,2364683
2023-06-26T09:30:00,SPY,457.44,474.8,454.01,467.26,3239835
2023-06-26T09:30:00,TSLA,165.2,185.01,164.56,181.67,6620244
2023-06-27T09:30:00,AAPL,132.5,134.86,130.68,134.08,3729286
2023-06-27T09:30:00,GOOGL,171.75,173.54,170.88,173.25,2592638
2023-06-27T09:30:00,MSFT,311.29,311.87,306.71,310.59,1816620
2023-06-27T09:30:00,QQQ,332.21,335.87,332.2,335.38,5064849
2023-06-27T09:30:00,SPY,467.26,468.48,463.62,464.57,4908806
2023-06-27T09:30:00,TSLA,181.67,182.75,167.39,177.12,3841689
2023-06-28T09:30:00,AAPL,134.08,134.93,133.5,133.75,1173855
2023-06-28T09:30:00,GOOGL,173.25,181.36,172.54,180.98,5473191
2023-06-28T09:30:00,MSFT,310.59,317.51,308.62,317.31,3808131
2023-06-28T09:30:00,QQQ,335.38,339.49,327.09,331.09,5459702
2023-06-28T09:30:00,SPY,464.57,465.0,455.39,455.88,1840494
2023-06-28T09:30:00,TSLA,177.12,185.04,171.01,182.31,6231885
2023-06-29T09:30:00,AAPL,133.75,135.68,132.86,134.27,1890596
2023-06-29T09:30:00,GOOGL,180.98,182.11,180.83,181.65,2220124
2023-06-29T09:30:00,MSFT,317.31,319.59,309.76,311.81,4881514
2023-06-29T09:30:00,QQQ,331.09,336.26,330.38,330.89,1579627
2023-06-29T09:30:00,SPY,455.88,457.94,455.7,456.55,4029098
2023-06-29T09:30:00,TSLA,182.31,188.55,181.09,188.18,4759498
2023-06-30T09:30:00,AAPL,134.27,137.44,134.07,136.22,2732957
2023-06-30T09:30:00,GOOGL,181.65,183.38,181.32,181.76,2717738
2023-06-30T09:30:00,MSFT,311.81,320.18,308.88,317.27,3861095
2023-06-30T09:30:00,QQQ,330.89,331.25,327.43,329.95,1976958
2023-06-30T09:30:00,SPY,456.55,458.41,456.15,456.87,3224480
2023-06-30T09:30:00,TSLA,188.18,190.06,187.94,188.64,3094253
2023-07-03T09:30:00,AAPL,136.22,138.09,132.32,132.73,3897764
2023-07-03T09:30:00,GOOGL,181.76,185.5,167.06,168.97,4498897
2023-07-03T09:30:00,MSFT,317.27,329.21,314.44,325.42,4577298
2023-07-03T09:30:00,QQQ,329.95,332.73,322.71,325.03,2075908
2023-07-03T09:30:00,SPY,456.87,459.63,456.72,456.94,2712473
2023-07-03T09:30:00,TSLA,188.64,195.74,185.08,191.7,3678723
2023-07-04T09:30:00,AAPL,132.73,135.6,132.23,133.85,3975364
2023-07-04T09:30:00,GOOGL,168.97,175.22,168.85,173.56,4045672
2023-07-04T09:30:00,MSFT,325.42,332.93,324.11,327.93,4831338
2023-07-04T09:30:00,QQQ,325.03,328.69,324.63,327.78,4859319
2023-07-04T09:30:00,SPY,456.94,462.63,455.39,461.94,4153305
2023-07-04T09:30:00,TSLA,191.7,196.64,185.27,188.02,1847853
2023-07-05T09:30:00,AAPL,133.85,140.3,132.6,139.86,2764901
2023-07-05T09:30:00,GOOGL,173.56,180.74,172.53,177.74,1487049
2023-07-05T09:30:00,MSFT,327.93,340.89,325.87,340.74,3561820
2023-07-05T09:30:00,QQQ,327.78,329.98,325.53,329.14,4228110
2023-07-05T09:30:00,SPY,461.94,466.75,450.28,452.43,4795705
2023-07-05T09:30:00,TSLA,188.02,192.79,187.08,188.27,1314496
2023-07-06T09:30:00,AAPL,139.86,140.09,138.88,138.92,3750346
2023-07-06T09:30:00,GOOGL,177.74,184.31,177.06,183.06,1802192
2023-07-06T09:30:00,MSFT,340.74,353.25,336.84,351.69,3005207
2023-07-06T09:30:00,QQQ,329.14,344.89,326.34,340.41,3473328
2023-07-06T09:30:00,SPY,452.43,457.58,446.95,455.2,2183785
2023-07-06T09:30:00,TSLA,188.27,192.21,180.26,182.84,5006512
2023-07-07T09:30:00,AAPL,138.92,139.72,135.23,135.26,2902160
2023-07-07T09:30:00,GOOGL,183.06,183.5,173.8,174.95,3179728
2023-07-07T09:30:00,MSFT,351.69,361.53,348.5,357.55,5191510
2023-07-07T09:30:00,QQQ,340.41,341.99,335.24,337.87,3627584
2023-07-07T09:30:00,SPY,455.2,459.18,452.83,459.05,2969803
2023-07-07T09:30:00,TSLA,182.84,183.59,164.6,166.42,4467650
2023-07-10T09:30:00,AAPL,135.26,135.48,131.97,134.0,1497203
2023-07-10T09:30:00,GOOGL,174.95,178.12,173.86,174.02,3501154
2023-07-10T09:30:00,MSFT,357.55,359.83,344.16,350.1,1652310
2023-07-10T09:30:00,QQQ,337.87,342.56,332.27,340.63,3681330
2023-07-10T09:30:00,SPY,459.05,459.43,451.84,453.27,1647918
2023-07-10T09:30:00,TSLA,166.42,174.41,161.85,174.14,4236114
2023-07-11T09:30:00,AAPL,134.0,136.44,133.2,135.14,2359199
2023-07-11T09:30:00,GOOGL,174.02,175.12,172.98,173.4,2651374
2023-07-11T09:30:00,MSFT,350.1,354.09,347.17,352.88,1281671
2023-07-11T09:30:00,QQQ,340.63,343.35,339.74,342.99,2884716
2023-07-11T09:30:00,SPY,453.27,456.27,442.08,442.81,4679011
2023-07-11T09:30:00,TSLA,174.14,178.64,160.52,163.9,7211039
2023-07-12T09:30:00,AAPL,135.14,135.92,128.46,133.3,4009700
2023-07-12T09:30:00,GOOGL,173.4,173.54,167.95,170.76,2415901
2023-07-12T09:30:00,MSFT,352.88,355.44,346.36,348.32,4934349
2023-07-12T09:30:00,QQQ,342.99,344.55,341.26,343.05,3199369
2023-07-12T09:30:00,SPY,442.81,444.12,439.27,441.3,1642740
2023-07-12T09:30:00,TSLA,163.9,166.03,158.97,162.29,5056212
2023-07-13T09:30:00,AAPL,133.3,133.36,132.3,133.3,1571379
2023-07-13T09:30:00,GOOGL,170.76,171.05,164.45,166.06,2471525
2023-07-13T09:30:00,MSFT,348.32,352.92,339.15,340.42,1650935
2023-07-13T09:30:00,QQQ,343.05,343.45,336.77,338.22,5446055
2023-07-13T09:30:00,SPY,441.3,445.27,440.1,444.7,4596442
2023-07-13T09:30:00,TSLA,162.29,172.51,159.14,167.78,4404222
2023-07-14T09:30:00,AAPL,133.3,137.88,132.58,136.45,5275648
2023-07-14T09:30:00,GOOGL,166.06,166.09,164.57,165.69,4666237
2023-07-14T09:30:00,MSFT,340.42,340.56,335.52,339.12,3285783
2023-07-14T09:30:00,QQQ,338.22,340.41,326.76,330.52,2925601
2023-07-14T09:30:00,SPY,444.7,447.99,442.36,444.83,1460755
2023-07-14T09:30:00,TSLA,167.78,172.09,161.72,166.29,3310242
2023-07-17T09:30:00,AAPL,136.45,138.17,136.4,136.96,1500058
2023-07-17T09:30:00,GOOGL,165.69,172.0,163.36,171.59,4873436
2023-07-17T09:30:00,MSFT,339.12,352.09,333.36,351.2,5594722
2023-07-17T09:30:00,QQQ,330.52,338.72,329.77,336.71,4361257
2023-07-17T09:30:00,SPY,444.83,448.29,443.92,446.7,1193304
2023-07-17T09:30:00,TSLA,166.29,170.42,162.78,163.33,3087052
2023-07-18T09:30:00,AAPL,136.96,138.46,135.48,135.51,4677067
2023-07-18T09:30:00,GOOGL,171.59,175.72,171.15,173.78,3598757
2023-07-18T09:30:00,MSFT,351.2,362.58,347.05,360.83,6299011
2023-07-18T09:30:00,QQQ,336.71,340.29,333.91,336.08,3090927
2023-07-18T09:30:00,SPY,446.7,447.13,445.85,446.47,4157739
2023-07-18T09:30:00,TSLA,163.33,165.37,156.46,157.08,3831696
2023-07-19T09:30:00,AAPL,135.51,138.95,134.31,137.2,2489693
2023-07-19T09:30:00,GOOGL,173.78,176.01,172.67,174.71,2024295
2023-07-19T09:30:00,MSFT,360.83,376.98,358.82,374.14,4529817
2023-07-19T09:30:00,QQQ,336.08,336.93,331.05,333.66,2868885
2023-07-19T09:30:00,SPY,446.47,446.61,438.68,441.9,1326534
2023-07-19T09:30:00,TSLA,157.08,162.74,154.6,162.65,3509382
2023-07-20T09:30:00,AAPL,137.2,138.49,131.58,133.09,4457656
2023-07-20T09:30:00,GOOGL,174.71,176.67,173.31,176.18,1915976
2023-07-20T09:30:00,MSFT,374.14,389.86,372.96,382.72,5859007
2023-07-20T09:30:00,QQQ,333.66,333.67,329.12,333.48,1326526
2023-07-20T09:30:00,SPY,441.9,442.26,437.86,439.65,1698284
2023-07-20T09:30:00,TSLA,162.65,164.87,140.55,145.17,5301029
2023-07-21T09:30:00,AAPL,133.09,133.86,131.29,133.46,3193702
2023-07-21T09:30:00,GOOGL,176.18,178.1,174.29,174.94,4096434
2023-07-21T09:30:00,MSFT,382.72,384.78,380.91,384.67,5048457
2023-07-21T09:30:00,QQQ,333.48,333.76,328.13,328.75,2865670
2023-07-21T09:30:00,SPY,439.65,453.46,435.45,452.12,1436730
2023-07-21T09:30:00,TSLA,145.17,154.78,140.64,154.33,4464550
2023-07-24T09:30:00,AAPL,133.46,135.73,133.41,134.48,3209315
2023-07-24T09:30:00,GOOGL,174.94,178.04,168.3,170.54,4701751
2023-07-24T09:30:00,MSFT,384.67,388.3,384.11,386.77,4646536
2023-07-24T09:30:00,QQQ,328.75,332.23,325.0,326.41,2037894
2023-07-24T09:30:00,SPY,452.12,456.49,445.49,447.81,5147935
2023-07-24T09:30:00,TSLA,154.33,164.42,152.08,159.56,3901019
2023-07-25T09:30:00,AAPL,134.48,138.54,134.44,137.69,3953344
2023-07-25T09:30:00,GOOGL,170.54,183.57,169.09,181.99,6391794
2023-07-25T09:30:00,MSFT,386.77,393.15,381.44,392.12,4401002
2023-07-25T09:30:00,QQQ,326.41,336.53,325.03,332.44,4619401
2023-07-25T09:30:00,SPY,447.81,448.91,444.5,446.59,2092412
2023-07-25T09:30:00,TSLA,159.56,170.47,159.33,168.37,7115904
2023-07-26T09:30:00,AAPL,137.69,142.93,136.98,140.4,2554182
2023-07-26T09:30:00,GOOGL,181.99,193.42,179.59,187.54,3628540
2023-07-26T09:30:00,MSFT,392.12,398.45,381.46,388.28,4465556
2023-07-26T09:30:00,QQQ,332.44,333.94,324.34,327.06,3949234
2023-07-26T09:30:00,SPY,446.59,450.79,446.04,448.79,3881482
2023-07-26T09:30:00,TSLA,168.37,178.27,166.74,175.0,3041668
2023-07-27T09:30:00,AAPL,140.4,141.08,137.01,138.2,1931433
2023-07-27T09:30:00,GOOGL,187.54,189.29,175.26,175.41,3131684
2023-07-27T09:30:00,MSFT,388.28,392.25,386.69,389.15,3811816
2023-07-27T09:30:00,QQQ,327.06,334.47,321.51,334.45,5787499
2023-07-27T09:30:00,SPY,448.79,450.02,444.7,447.54,2422472
2023-07-27T09:30:00,TSLA,175.0,182.44,173.65,180.37,3441895
2023-07-28T09:30:00,AAPL,138.2,143.14,137.77,141.69,3111255
2023-07-28T09:30:00,GOOGL,175.41,183.76,172.73,179.88,6056396
2023-07-28T09:30:00,MSFT,389.15,393.16,387.79,387.9,3150769
2023-07-28T09:30:00,QQQ,334.45,338.38,332.61,335.34,3024890
2023-07-28T09:30:00,SPY,447.54,453.62,439.93,440.76,3572726
2023-07-28T09:30:00,TSLA,180.37,187.22,170.14,172.39,4253905
2023-07-31T09:30:00,AAPL,141.69,144.1,139.65,143.66,1894676
2023-07-31T09:30:00,GOOGL,179.88,182.58,176.95,180.1,4954305
2023-07-31T09:30:00,MSFT,387.9,402.62,385.94,401.0,5284022
2023-07-31T09:30:00,QQQ,335.34,338.12,334.37,335.14,1839545
2023-07-31T09:30:00,SPY,440.76,440.96,432.58,436.31,4602369
2023-07-31T09:30:00,TSLA,172.39,177.23,170.55,176.97,4663373
2023-08-01T09:30:00,AAPL,143.66,146.7,143.29,146.03,2920281
2023-08-01T09:30:00,GOOGL,180.1,180.47,173.41,175.12,1443527
2023-08-01T09:30:00,MSFT,401.0,410.34,400.46,409.02,3470796
2023-08-01T09:30:00,QQQ,335.14,342.73,330.72,339.35,2557233
2023-08-01T09:30:00,SPY,436.31,440.38,435.64,439.18,3327102
2023-08-01T09:30:00,TSLA,176.97,179.93,174.86,178.29,5302708
2023-08-02T09:30:00,AAPL,146.03,148.6,143.53,148.5,5616230
2023-08-02T09:30:00,GOOGL,175.12,178.42,167.6,168.51,4293925
2023-08-02T09:30:00,MSFT,409.02,413.69,407.41,410.95,3826364
2023-08-02T09:30:00,QQQ,339.35,345.56,338.58,343.8,4079569
2023-08-02T09:30:00,SPY,439.18,441.78,436.45,438.87,3226286
2023-08-02T09:30:00,TSLA,178.29,191.55,177.35,189.05,3435228
2023-08-03T09:30:00,AAPL,148.5,149.04,141.95,142.3,4778042
2023-08-03T09:30:00,GOOGL,168.51,170.03,160.42,161.6,6246779
2023-08-03T09:30:00,MSFT,410.95,414.88,403.19,406.5,4030039
2023-08-03T09:30:00,QQQ,343.8,345.25,338.21,341.81,3475365
2023-08-03T09:30:00,SPY,438.87,449.3,437.26,444.12,4033031
2023-08-03T09:30:00,TSLA,189.05,191.7,187.16,188.2,1997707
2023-08-04T09:30:00,AAPL,142.3,144.17,138.02,140.09,3527004
2023-08-04T09:30:00,GOOGL,161.6,164.24,158.58,159.09,2353235
2023-08-04T09:30:00,MSFT,406.5,415.93,401.29,412.15,3406101
2023-08-04T09:30:00,QQQ,341.81,344.0,339.25,342.03,1545703
2023-08-04T09:30:00,SPY,444.12,447.98,437.4,437.5,2441825
2023-08-04T09:30:00,TSLA,188.2,188.56,184.52,185.22,1986074
2023-08-07T09:30:00,AAPL,140.09,142.79,136.78,137.73,5369222
2023-08-07T09:30:00,GOOGL,159.09,165.68,159.05,164.39,2306299
2023-08-07T09:30:00,MSFT,412.15,415.88,398.04,406.34,5342470
2023-08-07T09:30:00,QQQ,342.03,342.88,336.82,337.93,5290537
2023-08-07T09:30:00,SPY,437.5,445.56,435.59,444.49,3849499
2023-08-07T09:30:00,TSLA,185.22,191.29,182.33,182.95,2754949
2023-08-08T09:30:00,AAPL,137.73,138.68,134.65,136.21,3165785
2023-08-08T09:30:00,GOOGL,164.39,166.81,160.38,161.86,4081791
2023-08-08T09:30:00,MSFT,406.34,408.1,403.12,403.54,1673021
2023-08-08T09:30:00,QQQ,337.93,344.58,337.45,342.43,3938547
2023-08-08T09:30:00,SPY,444.49,446.42,441.59,443.86,1787263
2023-08-08T09:30:00,TSLA,182.95,183.84,178.55,183.68,3924718
2023-08-09T09:30:00,AAPL,136.21,137.71,135.99,137.09,4407499
2023-08-09T09:30:00,GOOGL,161.86,163.57,151.69,155.34,6107262
2023-08-09T09:30:00,MSFT,403.54,404.48,388.23,393.04,2276541
2023-08-09T09:30:00,QQQ,342.43,347.39,335.53,336.41,2721970
2023-08-09T09:30:00,SPY,443.86,454.63,443.84,453.79,4018219
2023-08-09T09:30:00,TSLA,183.68,186.17,180.58,181.54,2216951
2023-08-10T09:30:00,AAPL,137.09,139.55,135.88,138.3,5355878
2023-08-10T09:30:00,GOOGL,155.34,157.35,152.51,154.31,4684277
2023-08-10T09:30:00,MSFT,393.04,396.48,383.36,391.08,3221007
2023-08-10T09:30:00,QQQ,336.41,348.92,336.07,348.82,2947679
2023-08-10T09:30:00,SPY,453.79,460.97,451.84,458.29,4694884
2023-08-10T09:30:00,TSLA,181.54,197.19,176.48,193.48,2002886
2023-08-11T09:30:00,AAPL,138.3,139.84,132.62,134.2,1811897
2023-08-11T09:30:00,GOOGL,154.31,156.2,148.01,150.74,1752612
2023-08-11T09:30:00,MSFT,391.08,395.13,390.79,393.15,4108680
2023-08-11T09:30:00,QQQ,348.82,354.11,341.96,343.61,4585501
2023-08-11T09:30:00,SPY,458.29,458.67,452.42,458.65,2606161
2023-08-11T09:30:00,TSLA,193.48,193.65,178.51,184.71,1668774
2023-08-14T09:30:00,AAPL,134.2,136.98,133.54,136.39,4488173
2023-08-14T09:30:00,GOOGL,150.74,152.1,150.42,151.81,1993170
2023-08-14T09:30:00,MSFT,393.15,400.59,389.05,390.41,3248901
2023-08-14T09:30:00,QQQ,343.61,352.08,340.89,349.05,4742450
2023-08-14T09:30:00,SPY,458.65,459.6,456.42,458.39,1417561
2023-08-14T09:30:00,TSLA,184.71,192.7,179.28,181.07,1318008
2023-08-15T09:30:00,AAPL,136.39,137.64,136.03,136.4,2932834
2023-08-15T09:30:00,GOOGL,151.81,153.39,149.44,150.24,1761637
2023-08-15T09:30:00,MSFT,390.41,394.86,378.68,381.25,4192790
2023-08-15T09:30:00,QQQ,349.05,353.72,340.73,340.88,2382652
2023-08-15T09:30:00,SPY,458.39,463.8,456.87,457.66,1834825
2023-08-15T09:30:00,TSLA,181.07,184.79,179.36,184.56,1602545
2023-08-16T09:30:00,AAPL,136.4,142.06,134.38,138.54,1514200
2023-08-16T09:30:00,GOOGL,150.24,152.51,149.3,151.77,1203440
2023-08-16T09:30:00,MSFT,381.25,387.91,372.58,373.24,5476093
2023-08-16T09:30:00,QQQ,340.88,341.93,331.49,335.92,5054319
2023-08-16T09:30:00,SPY,457.66,458.78,455.79,456.75,4940664
2023-08-16T09:30:00,TSLA,184.56,187.24,172.33,178.26,3042296
2023-08-17T09:30:00,AAPL,138.54,142.5,137.6,139.89,4895217
2023-08-17T09:30:00,GOOGL,151.77,160.34,148.29,159.91,3399436
2023-08-17T09:30:00,MSFT,373.24,381.42,361.88,363.93,2688114
2023-08-17T09:30:00,QQQ,335.92,351.92,333.71,345.3,4493625
2023-08-17T09:30:00,SPY,456.75,463.22,456.46,461.79,4788645
2023-08-17T09:30:00,TSLA,178.26,179.5,173.59,175.49,4682788
2023-08-18T09:30:00,AAPL,139.89,141.93,137.1,139.58,2790923
2023-08-18T09:30:00,GOOGL,159.91,164.03,158.92,163.39,3103765
2023-08-18T09:30:00,MSFT,363.93,368.01,362.75,366.5,3062202
2023-08-18T09:30:00,QQQ,345.3,347.64,344.87,345.21,4111966
2023-08-18T09:30:00,SPY,461.79,471.88,461.36,463.64,1096022
2023-08-18T09:30:00,TSLA,175.49,190.02,172.19,181.6,4451218
2023-08-21T09:30:00,AAPL,139.58,140.14,136.29,138.34,4232700
2023-08-21T09:30:00,GOOGL,163.39,171.85,159.38,171.46,6449129
2023-08-21T09:30:00,MSFT,366.5,369.08,365.78,365.85,3611646
2023-08-21T09:30:00,QQQ,345.21,348.17,332.34,334.96,1311464
2023-08-21T09:30:00,SPY,463.64,465.54,458.51,460.12,3632281
2023-08-21T09:30:00,TSLA,181.6,184.27,180.31,184.22,5248213
2023-08-22T09:30:00,AAPL,138.34,140.16,136.11,139.94,3568546
2023-08-22T09:30:00,GOOGL,171.46,178.5,170.85,177.28,5761980
2023-08-22T09:30:00,MSFT,365.85,369.89,363.21,366.08,1800794
2023-08-22T09:30:00,QQQ,334.96,337.4,323.05,325.39,5676270
2023-08-22T09:30:00,SPY,460.12,462.12,457.8,459.29,2895105
2023-08-22T09:30:00,TSLA,184.22,190.14,182.35,188.83,3540524
2023-08-23T09:30:00,AAPL,139.94,142.89,138.15,142.19,3999987
2023-08-23T09:30:00,GOOGL,177.28,177.66,173.73,175.2,3144416
2023-08-23T09:30:00,MSFT,366.08,370.73,360.03,364.37,3645902
2023-08-23T09:30:00,QQQ,325.39,327.36,320.91,322.0,1831710
2023-08-23T09:30:00,SPY,459.29,462.54,457.41,460.22,1794682
2023-08-23T09:30:00,TSLA,188.83,189.23,185.46,187.63,2673870
2023-08-24T09:30:00,AAPL,142.19,142.77,141.89,141.89,1510906
2023-08-24T09:30:00,GOOGL,175.2,175.64,173.2,173.56,3119658
2023-08-24T09:30:00,MSFT,364.37,365.92,359.79,361.86,4488078
2023-08-24T09:30:00,QQQ,322.0,327.33,320.41,327.15,3665273
2023-08-24T09:30:00,SPY,460.22,465.17,448.71,450.91,3967091
2023-08-24T09:30:00,TSLA,187.63,192.69,182.91,185.65,3167671
2023-08-25T09:30:00,AAPL,141.89,142.75,140.94,142.14,2433004
2023-08-25T09:30:00,GOOGL,173.56,177.55,172.11,174.3,2203478
2023-08-25T09:30:00,MSFT,361.86,376.49,359.71,376.09,4248670
2023-08-25T09:30:00,QQQ,327.15,330.08,324.17,324.75,2025368
2023-08-25T09:30:00,SPY,450.91,453.07,448.68,450.3,1598992
2023-08-25T09:30:00,TSLA,185.65,191.41,185.25,190.48,5695187
2023-08-28T09:30:00,AAPL,142.14,144.59,141.7,143.57,1469339
2023-08-28T09:30:00,GOOGL,174.3,177.92,173.57,177.66,4331833
2023-08-28T09:30:00,MSFT,376.09,382.48,372.04,380.7,4907390
2023-08-28T09:30:00,QQQ,324.75,326.96,319.03,323.07,2804561
2023-08-28T09:30:00,SPY,450.3,460.48,448.31,455.21,2669313
2023-08-28T09:30:00,TSLA,190.48,199.04,189.44,198.22,6930696
2023-08-29T09:30:00,AAPL,143.57,147.93,143.11,147.21,4282634
2023-08-29T09:30:00,GOOGL,177.66,180.33,170.2,171.86,1976987
2023-08-29T09:30:00,MSFT,380.7,397.66,379.5,391.5,1477676
2023-08-29T09:30:00,QQQ,323.07,326.37,318.05,323.78,2240807
2023-08-29T09:30:00,SPY,455.21,456.41,447.95,450.78,5219037
2023-08-29T09:30:00,TSLA,198.22,199.71,173.72,180.05,6244107
2023-08-30T09:30:00,AAPL,147.21,147.43,145.83,146.95,1768055
2023-08-30T09:30:00,GOOGL,171.86,178.32,171.07,175.39,3847383
2023-08-30T09:30:00,MSFT,391.5,396.41,385.94,386.32,3181690
2023-08-30T09:30:00,QQQ,323.78,324.03,320.75,323.78,2363483
2023-08-30T09:30:00,SPY,450.78,452.24,447.7,451.68,4094376
2023-08-30T09:30:00,TSLA,180.05,181.57,172.85,176.13,4883393
2023-08-31T09:30:00,AAPL,146.95,147.66,139.65,142.15,1901227
2023-08-31T09:30:00,GOOGL,175.39,180.68,174.18,180.1,6035737
2023-08-31T09:30:00,MSFT,386.32,399.91,385.77,395.93,4914922
2023-08-31T09:30:00,QQQ,323.78,330.11,319.65,325.73,1493915
2023-08-31T09:30:00,SPY,451.68,456.04,449.77,455.64,5218665
2023-08-31T09:30:00,TSLA,176.13,179.04,168.12,168.36,5906517
2023-09-01T09:30:00,AAPL,142.15,142.96,140.59,141.35,3524392
2023-09-01T09:30:00,GOOGL,180.1,182.81,177.89,180.04,1927882
2023-09-01T09:30:00,MSFT,395.93,399.31,395.82,397.78,2345019
2023-09-01T09:30:00,QQQ,325.73,328.27,322.76,324.39,1121964
2023-09-01T09:30:00,SPY,455.64,463.28,454.26,458.74,4158801
2023-09-01T09:30:00,TSLA,168.36,173.83,150.57,155.7,8566094
2023-09-04T09:30:00,AAPL,141.35,141.81,136.67,139.1,3023730
2023-09-04T09:30:00,GOOGL,180.04,184.56,178.82,184.3,2017290
2023-09-04T09:30:00,MSFT,397.78,403.89,395.92,401.26,2613505
2023-09-04T09:30:00,QQQ,324.39,327.51,322.37,326.3,4619837
2023-09-04T09:30:00,SPY,458.74,469.07,458.24,465.09,1588410
2023-09-04T09:30:00,TSLA,155.7,158.71,151.64,158.06,2828325
2023-09-05T09:30:00,AAPL,139.1,139.89,138.62,139.86,5005392
2023-09-05T09:30:00,GOOGL,184.3,191.6,182.25,190.14,5739591
2023-09-05T09:30:00,MSFT,401.26,402.52,391.22,397.55,2441824
2023-09-05T09:30:00,QQQ,326.3,332.46,325.98,330.76,1947672
2023-09-05T09:30:00,SPY,465.09,467.47,463.49,466.4,2411598
2023-09-05T09:30:00,TSLA,158.06,161.8,153.17,158.85,2645417
2023-09-06T09:30:00,AAPL,139.86,142.07,139.63,141.2,3593454
2023-09-06T09:30:00,GOOGL,190.14,198.86,187.24,195.09,5107919
2023-09-06T09:30:00,MSFT,397.55,409.39,395.25,407.8,3614291
2023-09-06T09:30:00,QQQ,330.76,332.65,326.42,326.77,2041783
2023-09-06T09:30:00,SPY,466.4,475.87,461.65,475.76,3462730
2023-09-06T09:30:00,TSLA,158.85,164.87,155.52,155.53,3610970
2023-09-07T09:30:00,AAPL,141.2,146.39,139.81,144.42,3281628
2023-09-07T09:30:00,GOOGL,195.09,199.06,185.26,190.45,4117565
2023-09-07T09:30:00,MSFT,407.8,411.97,393.24,400.84,4029002
2023-09-07T09:30:00,QQQ,326.77,332.24,326.69,329.45,4968212
2023-09-07T09:30:00,SPY,475.76,490.62,473.95,490.4,1528790
2023-09-07T09:30:00,TSLA,155.53,158.46,149.03,151.47,3203394
2023-09-08T09:30:00,AAPL,144.42,146.22,142.61,144.66,2609710
2023-09-08T09:30:00,GOOGL,190.45,196.12,188.02,195.37,2004123
2023-09-08T09:30:00,MSFT,400.84,403.88,397.92,398.33,3582707
2023-09-08T09:30:00,QQQ,329.45,330.3,325.2,325.76,3868548
2023-09-08T09:30:00,SPY,490.4,491.67,485.03,486.92,1182137
2023-09-08T09:30:00,TSLA,151.47,155.14,138.62,140.14,6025340
2023-09-11T09:30:00,AAPL,144.66,145.84,142.6,142.99,3637363
2023-09-11T09:30:00,GOOGL,195.37,195.69,183.31,184.54,5036119
2023-09-11T09:30:00,MSFT,398.33,416.21,394.05,409.42,4925192
2023-09-11T09:30:00,QQQ,325.76,327.74,320.28,325.12,3193556
2023-09-11T09:30:00,SPY,486.92,488.82,484.1,485.51,2840911
2023-09-11T09:30:00,TSLA,140.14,143.56,137.95,141.14,4191626
2023-09-12T09:30:00,AAPL,142.99,143.49,139.31,141.73,2095693
2023-09-12T09:30:00,GOOGL,184.54,185.82,177.96,178.44,5476906
2023-09-12T09:30:00,MSFT,409.42,412.38,394.46,396.95,3827404
2023-09-12T09:30:00,QQQ,325.12,335.55,323.72,331.69,4770813
2023-09-12T09:30:00,SPY,485.51,495.59,483.34,493.08,4653725
2023-09-12T09:30:00,TSLA,141.14,144.66,139.08,139.15,1751983
2023-09-13T09:30:00,AAPL,141.73,146.47,141.13,144.07,5249740
2023-09-13T09:30:00,GOOGL,178.44,183.28,177.83,179.88,2951302
2023-09-13T09:30:00,MSFT,396.95,408.72,394.54,407.6,4617499
2023-09-13T09:30:00,QQQ,331.69,337.49,329.7,335.36,2687053
2023-09-13T09:30:00,SPY,493.08,515.27,488.98,508.8,3711602
2023-09-13T09:30:00,TSLA,139.15,143.8,134.1,135.23,5378668
2023-09-14T09:30:00,AAPL,144.07,144.84,141.24,142.76,5212362
2023-09-14T09:30:00,GOOGL,179.88,183.51,178.48,181.3,1514751
2023-09-14T09:30:00,MSFT,407.6,410.11,406.38,408.1,1316470
